<?xml version="1.0" encoding="utf-8" ?>
<!--
|=================================================================|
| INVENTORY TWEAKS Mod - https://inventory-tweaks.readthedocs.org |
| Tree configuration                                              |
|=================================================================|

# Q: WHAT IS THIS?
# A: This file is used to store all the keywords you can use to create item rules, but also to define the items order.
# You can move/change all that you want, but it's recommended not to delete any default item.

# Q: MY CUSTOM FILE WAS REPLACED =(
# A: Since a new major version of Minecraft appeared, I silently updated the tree... BUT!
# I kept a backup of your version in the same directory. Sorry for the trouble, feel free to import your changes in the new file.

# Q: THE FILE IS BROKEN AND I DON'T KNOW WHAT TO DO =(
# A: Just delete this file, the default tree will be reloaded next time you sort something!

# CREDITS
# Thanks to Larandar & Lunaqua for their contributions.
-->
<!-- Note: 'stuff' matches everything, even items that don't appear here -->
<stuff treeVersion="1.12.2">
        <bookAndQuill id="writable_book"/>
        <writtenBook id="written_book"/>
      </readableBooks>
      <enchantedBook id="enchanted_book"/>
      <tnt id="tnt"/>
      <tripwireHook id="tripwire_hook"/>
      <bowl id="bowl"/>
      <cauldron id="cauldron"/>
      <brewingStand id="brewing_stand"/>
      <enchantmentTable id="enchanting_table"/>
      <eyeOfEnder id="ender_eye"/>
      <enderEye id="ender_eye"/>
      <spawnerEgg id="spawn_egg"/>
      <tripwire id="tripwire"/>
      <nameTag id="name_tag"/>
      <animalLead id="lead"/>
      <horseArmor>
        <ironHorseArmor id="iron_horse_armor"/>
        <goldHorseArmor id="golden_horse_armor"/>
        <diamondHorseArmor id="diamond_horse_armor"/>
      </horseArmor>
    </utility>
    <bucket>
      <emptyBucket id="bucket"/>
      <waterBucket id="water_bucket"/>
      <lavaBucket id="lava_bucket"/>
    </bucket>
    <instrument>
      <clock id="clock"/>
      <compass id="compass"/>
      <emptyMap id="map"/>
      <map id="filled_map"/>
      <filledMap id="filled_map"/>
    </instrument>
    <vehicle>
      <boat id="boat"/>
      <minecarts>
        <minecart id="minecart"/>
        <poweredMinecart id="furnace_minecart"/>
        <storageMinecart id="chest_minecart"/>
        <tntMinecart id="tnt_minecart"/>
        <hopperMinecart id="hopper_minecart"/>
        <commandBlockMinecart id="command_block_minecart"/>
      </minecarts>
      <saddle id="saddle"/>
    </vehicle>
    <decoration>
      <bed id="bed"/>
      <painting id="painting"/>
      <sign id="sign"/>
      <bookShelf id="bookshelf"/>
      <flowerPot id="flower_pot"/>
      <itemFrame id="item_frame"/>
      <frame id="item_frame"/>
      <head id="skull"/>
      <musicDisc>
        <musicDisc13 id="record_13"/>
        <musicDiscCat id="record_cat"/>
        <musicDiscBlocks id="record_blocks"/>
        <musicDiscChirp id="record_chirp"/>
        <musicDiscFar id="record_far"/>
        <musicDiscMall id="record_mall"/>
        <musicDiscMellohi id="record_mellohi"/>
        <musicDiscStal id="record_stal"/>
        <musicDiscStrad id="record_strad"/>
        <musicDiscWard id="record_ward"/>
        <musicDisc11 id="record_11"/>
        <musicDiskWait id="record_wait"/>
      </musicDisc>
      <flowerPotBlock id="flower_pot"/>
      <headBlock id="skull"/>
      <armorStand id="armor_stand"/>
      <endCrystal id="end_crystal"/>
    </decoration>
    <food>
      <edibleFood>
        <lunchBox id="spiceoflife:lunchbox"/>
        <lunchBag id="spiceoflife:lunchbag"/>
        <mushroomStew id="mushroom_stew"/>
        <beetrootSoup id="beetroot_soup"/>
        <cookedFood>
          <cookedPorkchop id="cooked_porkchop"/>
          <cookedFish id="cooked_fish" damage="0"/>
          <cookedSalmon id="cooked_fish" damage="1"/>
          <steak id="cooked_beef"/>
          <cookedChicken id="cooked_chicken"/>
          <bakedPotato id="baked_potato"/>
          <cookedMutton id="cooked_mutton"/>
          <cookedRabbit id="cooked_rabbit"/>
          <rabbitStew id="rabbit_stew"/>
        </cookedFood>
        <bread id="bread"/>
        <pumpkinPie id="pumpkin_pie"/>
        <melonSlice id="melon"/>
        <chorusFruit id="chorus_fruit"/>
        <beetroot id="beetroot"/>
        <carrot>
          <carrot id="carrot"/>
          <goldenCarrot id="golden_carrot"/>
        </carrot>
        <apple>
          <appleRed id="apple"/>
          <appleGolden id="golden_apple"/>
        </apple>
        <cookie id="cookie"/>
        <rawFood>
          <rawPorkchop id="porkchop"/>
          <rawFish id="fish" damage="0"/>
          <rawSalmon id="fish" damage="1"/>
          <clownfish id="fish" damage="2"/>
          <rawBeef id="beef"/>
          <rawChicken id="chicken"/>
          <potato id="potato"/>
          <rawMutton id="mutton"/>
          <rawRabbit id="rabbit"/>
        </rawFood>
      </edibleFood>
      <poisonedFood>
        <rottenFlesh id="rotten_flesh"/>
        <spiderEye id="spider_eye"/>
        <poisonedPotato id="poisonous_potato"/>
        <poisonousPotato id="poisonous_potato"/>
        <pufferfish id="fish" damage="3"/>
      </poisonedFood>
      <unedibleFood>
        <cake id="cake"/>
        <sugar id="sugar"/>
        <cakeBlock id="cake"/>
      </unedibleFood>
    </food>
    <plant>
      <flower>
        <flowerChorus id="chorus_flower"/>
        <flowerYellow id="yellow_flower"/>
        <dandelion id="yellow_flower"/>
        <flowerRed>
          <poppy id="red_flower" damage="0"/>
          <tulipRed id="red_flower" damage="4"/>
        </flowerRed>
        <flowerLightBlue id="red_flower" damage="1"/>
        <blueOrchid id="red_flower" damage="1"/>
        <flowerMagenta id="red_flower" damage="2"/>
        <allium id="red_flower" damage="2"/>
        <flowerLightGray>
          <azureBluet id="red_flower" damage="3"/>
          <tulipWhite id="red_flower" damage="6"/>
        </flowerLightGray>
        <flowerOrange id="red_flower" damage="5"/>
        <flowerPink id="red_flower" damage="7"/>
        <tulip>
          <tulipRed id="red_flower" damage="4"/>
          <tulipWhite id="red_flower" damage="6"/>
          <tulipOrange id="red_flower" damage="5"/>
          <tulipPink id="red_flower" damage="7"/>
        </tulip>
        <doublePlant id="double_plant">
          <sunflower id="double_plant" damage="0"/>
          <lilac id="double_plant" damage="1"/>
          <!-- 2 is double-height tallgrass, 3 is large fern -->
          <roseBush id="double_plant" damage="4"/>
          <peony id="double_plant" damage="5"/>
        </doublePlant>
      </flower>
      <mushroom>
        <mushroomBrown id="brown_mushroom"/>
        <mushroomRed id="red_mushroom"/>
      </mushroom>
      <sapling>
        <oakSapling id="sapling" damage="0"/>
        <spruceSapling id="sapling" damage="1"/>
        <birchSapling id="sapling" damage="2"/>
        <jungleSapling id="sapling" damage="3"/>
        <acaciaSapling id="sapling" damage="4"/>
        <darkOakSapling id="sapling" damage="5"/>
        <saplingDict oreDictName="treeSapling"/>
      </sapling>
      <leaves id="leaves">
        <oakLeaves id="leaves" damage="0"/>
        <spruceLeaves id="leaves" damage="1"/>
        <birchLeaves id="leaves" damage="2"/>
        <jungleLeaves id="leaves" damage="3"/>
        <acaciaLeaves id="leaves2" damage="0"/>
        <darkOakLeaves id="leaves2" damage="1"/>
        <leavesDict oreDictName="treeLeaves"/>
      </leaves>
      <seed>
        <wheatSeed id="wheat_seeds"/>
        <pumpkinSeed id="pumpkin_seeds"/>
        <melonSeed id="melon_seeds"/>
        <beetrootSeeds id="beetroot_seeds"/>
      </seed>
      <netherWart id="nether_wart"/>
      <netherWart id="nether_wart"/>
      <sugarCane id="reeds"/>
      <sugarCane id="reeds"/>
      <vines id="vine"/>
      <cactus id="cactus"/>
      <reed id="reeds"/>
      <melon id="melon_block"/>
      <pumpkin id="pumpkin"/>
      <cocoaPod id="cocoa"/>
      <cocoaPlant id="cocoa"/>
      <tallGrass id="tallgrass"/>
      <deadShrub id="deadbush"/>
      <deadBush id="deadbush"/>
      <seedBlock id="wheat"/>
      <pumpkinStem id="pumpkin_stem"/>
      <melonStem id="melon_stem"/>
      <carrotBlock id="carrots"/>
      <potatoBlock id="potatoes"/>
      <potatoesBlock id="potatoes"/>
      <lilyPad id="waterlily"/>
      <chorusPlant id="chorus_plant"/>
    </plant>
    <fireworks id="firework_charge"/>
    <potion>
      <drinkablePotion>
        <betweenlandsElixir id="thebetweenlands:elixir"/>
        <rusticElixir id="rustic:elixir"/>
        <rusticBooze id="rustic:fluid_bottle"/>
        <aetherPotionGem id="aetherworks:item_potion_gem"/>
        <sootMug id="soot:mug"/>
        <bloodMagicFlask id="bloodmagic:itempotionflask"/>
        <bloodMagicFlask2 id="bloodmagic:potion_flask"/>
        <botaniaFlask id="botania:brewflask"/>
        <botaniaVial id="botania:brewvial"/>
        <neutralPotion>
          <potionEmpty id="potion" data='{Potion:"minecraft:empty"}'/>
          <potionWater id="potion" data='{Potion:"minecraft:water"}'/>
          <waterBottle id="potion" data='{Potion:"minecraft:water"}'/>
          <potionAwkward id="potion" data='{Potion:"minecraft:awkward"}'/>
          <potionThick id="potion" data='{Potion:"minecraft:thick"}'/>
          <potionMundane id="potion" data='{Potion:"minecraft:mundane"}'/>
        </neutralPotion>
        <positivePotion>
          <regenerationPotion>
            <potionRegeneration id="potion" data='{Potion:"minecraft:regeneration"}'/>
            <potionRegenerationEx id="potion" data='{Potion:"minecraft:long_regeneration"}'/>
            <potionRegenerationII id="potion" data='{Potion:"minecraft:strong_regeneration"}'/>
          </regenerationPotion>
          <swiftnessPotion>
            <potionSwiftness id="potion" data='{Potion:"minecraft:swiftness"}'/>
            <potionSwiftnessEx id="potion" data='{Potion:"minecraft:long_swiftness"}'/>
            <potionSwiftnessII id="potion" data='{Potion:"minecraft:strong_swiftness"}'/>
          </swiftnessPotion>
          <fireResistancePotion>
            <potionFireResistance id="potion" data='{Potion:"minecraft:fire_resistance"}'/>
            <potionFireResistanceEx id="potion" data='{Potion:"minecraft:long_fire_resistance"}'/>
          </fireResistancePotion>
          <healingPotion>
            <potionHealing id="potion" data='{Potion:"minecraft:healing"}'/>
            <potionHealingII id="potion" data='{Potion:"minecraft:strong_healing"}'/>
          </healingPotion>
          <strengthPotion>
            <potionStrength id="potion" data='{Potion:"minecraft:strength"}'/>
            <potionStrengthEx id="potion" data='{Potion:"minecraft:long_strength"}'/>
            <potionStrengthII id="potion" data='{Potion:"minecraft:strong_strength"}'/>
          </strengthPotion>
          <nightVisionPotion>
            <potionNightVision id="potion" data='{Potion:"minecraft:night_vision"}'/>
            <potionNightVisionEx id="potion" data='{Potion:"minecraft:long_night_vision"}'/>
          </nightVisionPotion>
          <invisibilityPotion>
            <potionInvisibility id="potion" data='{Potion:"minecraft:invisibility"}'/>
            <potionInvisibilityEx id="potion" data='{Potion:"minecraft:long_invisibility"}'/>
          </invisibilityPotion>
          <leapingPotion>
            <potionLeaping id="potion" data='{Potion:"minecraft:leaping"}'/>
            <potionLeapingEx id="potion" data='{Potion:"minecraft:long_leaping"}'/>
            <potionLeapingII id="potion" data='{Potion:"minecraft:strong_leaping"}'/>
          </leapingPotion>
          <waterBreahingPotion>
            <potionWaterBreathing id="potion" data='{Potion:"minecraft:water_breathing"}'/>
            <potionWaterBreathingEx id="potion" data='{Potion:"minecraft:long_water_breathing"}'/>
          </waterBreahingPotion>
          <luckPotion>
            <potionLuck id="potion" data='{Potion:"minecraft:luck"}'/>
          </luckPotion>
        </positivePotion>
        <negativePotion>
          <poisonPotion>
            <potionPoison id="potion" data='{Potion:"minecraft:poison"}'/>
            <potionPoisonEx id="potion" data='{Potion:"minecraft:long_poison"}'/>
            <potionPoisonII id="potion" data='{Potion:"minecraft:strong_poison"}'/>
          </poisonPotion>
          <weaknessPotion>
            <potionWeakness id="potion" data='{Potion:"minecraft:weakness"}'/>
            <potionWeaknessEx id="potion" data='{Potion:"minecraft:long_weakness"}'/>
          </weaknessPotion>
          <slownessPotion>
            <potionSlowness id="potion" data='{Potion:"minecraft:slowness"}'/>
            <potionSlownessEx id="potion" data='{Potion:"minecraft:long_slowness"}'/>
          </slownessPotion>
          <harmingPotion>
            <potionHarming id="potion" data='{Potion:"minecraft:harming"}'/>
            <potionHarmingII id="potion" data='{Potion:"minecraft:strong_harming"}'/>
          </harmingPotion>
        </negativePotion>
      </drinkablePotion>
      <splashPotion>
        <neutralSplashPotion>
          <splashPotionEmpty id="splash_potion" data='{Potion:"minecraft:empty"}'/>
          <splashPotionWater id="splash_potion" data='{Potion:"minecraft:water"}'/>
          <splashWaterBottle id="splash_potion" data='{Potion:"minecraft:water"}'/>
          <splashPotionAwkward id="splash_potion" data='{Potion:"minecraft:awkward"}'/>
          <splashPotionThick id="splash_potion" data='{Potion:"minecraft:thick"}'/>
          <splashPotionMundane id="splash_potion" data='{Potion:"minecraft:mundane"}'/>
        </neutralSplashPotion>
        <positiveSplashPotion>
          <regenerationSplashPotion>
            <splashPotionRegeneration id="splash_potion" data='{Potion:"minecraft:regeneration"}'/>
            <splashPotionRegenerationEx id="splash_potion" data='{Potion:"minecraft:long_regeneration"}'/>
            <splashPotionRegenerationII id="splash_potion" data='{Potion:"minecraft:strong_regeneration"}'/>
          </regenerationSplashPotion>
          <swiftnessSplashPotion>
            <splashPotionSwiftness id="splash_potion" data='{Potion:"minecraft:swiftness"}'/>
            <splashPotionSwiftnessEx id="splash_potion" data='{Potion:"minecraft:long_swiftness"}'/>
            <splashPotionSwiftnessII id="splash_potion" data='{Potion:"minecraft:strong_swiftness"}'/>
          </swiftnessSplashPotion>
          <fireResistanceSplashPotion>
            <splashPotionFireResistance id="splash_potion" data='{Potion:"minecraft:fire_resistance"}'/>
            <splashPotionFireResistanceEx id="splash_potion"
                                          data='{Potion:"minecraft:long_fire_resistance"}'/>
          </fireResistanceSplashPotion>
          <healingSplashPotion>
            <splashPotionHealing id="splash_potion" data='{Potion:"minecraft:healing"}'/>
            <splashPotionHealingII id="splash_potion" data='{Potion:"minecraft:strong_healing"}'/>
          </healingSplashPotion>
          <strengthSplashPotion>
            <splashPotionStrength id="splash_potion" data='{Potion:"minecraft:strength"}'/>
            <splashPotionStrengthEx id="splash_potion" data='{Potion:"minecraft:long_strength"}'/>
            <splashPotionStrengthII id="splash_potion" data='{Potion:"minecraft:strong_strength"}'/>
          </strengthSplashPotion>
          <nightVisionSplashPotion>
            <splashPotionNightVision id="splash_potion" data='{Potion:"minecraft:night_vision"}'/>
            <splashPotionNightVisionEx id="splash_potion" data='{Potion:"minecraft:long_night_vision"}'/>
          </nightVisionSplashPotion>
          <invisibilitySplashPotion>
            <splashPotionInvisibility id="splash_potion" data='{Potion:"minecraft:invisibility"}'/>
            <splashPotionInvisibilityEx id="splash_potion" data='{Potion:"minecraft:long_invisibility"}'/>
          </invisibilitySplashPotion>
          <leapingSplashPotion>
            <splashPotionLeaping id="splash_potion" data='{Potion:"minecraft:leaping"}'/>
            <splashPotionLeapingEx id="splash_potion" data='{Potion:"minecraft:long_leaping"}'/>
            <splashPotionLeapingII id="splash_potion" data='{Potion:"minecraft:strong_leaping"}'/>
          </leapingSplashPotion>
          <waterBreahingSplashPotion>
            <splashPotionWaterBreathing id="splash_potion" data='{Potion:"minecraft:water_breathing"}'/>
            <splashPotionWaterBreathingEx id="splash_potion"
                                          data='{Potion:"minecraft:long_water_breathing"}'/>
          </waterBreahingSplashPotion>
          <luckSplashPotion>
            <splashPotionLuck id="splash_potion" data='{Potion:"minecraft:luck"}'/>
          </luckSplashPotion>
        </positiveSplashPotion>
        <negativeSplashPotion>
          <poisonSplashPotion>
            <splashPotionPoison id="splash_potion" data='{Potion:"minecraft:poison"}'/>
            <splashPotionPoisonEx id="splash_potion" data='{Potion:"minecraft:long_poison"}'/>
            <splashPotionPoisonII id="splash_potion" data='{Potion:"minecraft:strong_poison"}'/>
          </poisonSplashPotion>
          <weaknessSplashPotion>
            <splashPotionWeakness id="splash_potion" data='{Potion:"minecraft:weakness"}'/>
            <splashPotionWeaknessEx id="splash_potion" data='{Potion:"minecraft:long_weakness"}'/>
          </weaknessSplashPotion>
          <slownessSplashPotion>
            <splashPotionSlowness id="splash_potion" data='{Potion:"minecraft:slowness"}'/>
            <splashPotionSlownessEx id="splash_potion" data='{Potion:"minecraft:long_slowness"}'/>
          </slownessSplashPotion>
          <harmingSplashPotion>
            <splashPotionHarming id="splash_potion" data='{Potion:"minecraft:harming"}'/>
            <splashPotionHarmingII id="splash_potion" data='{Potion:"minecraft:strong_harming"}'/>
          </harmingSplashPotion>
        </negativeSplashPotion>
      </splashPotion>
      <lingeringPotion>
        <neutralLingeringPotion>
          <lingeringPotionEmpty id="lingering_potion" data='{Potion:"minecraft:empty"}'/>
          <lingeringPotionWater id="lingering_potion" data='{Potion:"minecraft:water"}'/>
          <lingeringWaterBottle id="lingering_potion" data='{Potion:"minecraft:water"}'/>
          <lingeringPotionAwkward id="lingering_potion" data='{Potion:"minecraft:awkward"}'/>
          <lingeringPotionThick id="lingering_potion" data='{Potion:"minecraft:thick"}'/>
          <lingeringPotionMundane id="lingering_potion" data='{Potion:"minecraft:mundane"}'/>
        </neutralLingeringPotion>
        <positiveLingeringPotion>
          <regenerationLingeringPotion>
            <lingeringPotionRegeneration id="lingering_potion" data='{Potion:"minecraft:regeneration"}'/>
            <lingeringPotionRegenerationEx id="lingering_potion"
                                           data='{Potion:"minecraft:long_regeneration"}'/>
            <lingeringPotionRegenerationII id="lingering_potion"
                                           data='{Potion:"minecraft:strong_regeneration"}'/>
          </regenerationLingeringPotion>
          <swiftnessLingeringPotion>
            <lingeringPotionSwiftness id="lingering_potion" data='{Potion:"minecraft:swiftness"}'/>
            <lingeringPotionSwiftnessEx id="lingering_potion" data='{Potion:"minecraft:long_swiftness"}'/>
            <lingeringPotionSwiftnessII id="lingering_potion" data='{Potion:"minecraft:strong_swiftness"}'/>
          </swiftnessLingeringPotion>
          <fireResistanceLingeringPotion>
            <lingeringPotionFireResistance id="lingering_potion"
                                           data='{Potion:"minecraft:fire_resistance"}'/>
            <lingeringPotionFireResistanceEx id="lingering_potion"
                                             data='{Potion:"minecraft:long_fire_resistance"}'/>
          </fireResistanceLingeringPotion>
          <healingLingeringPotion>
            <lingeringPotionHealing id="lingering_potion" data='{Potion:"minecraft:healing"}'/>
            <lingeringPotionHealingII id="lingering_potion" data='{Potion:"minecraft:strong_healing"}'/>
          </healingLingeringPotion>
          <strengthLingeringPotion>
            <lingeringPotionStrength id="lingering_potion" data='{Potion:"minecraft:strength"}'/>
            <lingeringPotionStrengthEx id="lingering_potion" data='{Potion:"minecraft:long_strength"}'/>
            <lingeringPotionStrengthII id="lingering_potion" data='{Potion:"minecraft:strong_strength"}'/>
          </strengthLingeringPotion>
          <nightVisionLingeringPotion>
            <lingeringPotionNightVision id="lingering_potion" data='{Potion:"minecraft:night_vision"}'/>
            <lingeringPotionNightVisionEx id="lingering_potion"
                                          data='{Potion:"minecraft:long_night_vision"}'/>
          </nightVisionLingeringPotion>
          <invisibilityLingeringPotion>
            <lingeringPotionInvisibility id="lingering_potion" data='{Potion:"minecraft:invisibility"}'/>
            <lingeringPotionInvisibilityEx id="lingering_potion"
                                           data='{Potion:"minecraft:long_invisibility"}'/>
          </invisibilityLingeringPotion>
          <leapingLingeringPotion>
            <lingeringPotionLeaping id="lingering_potion" data='{Potion:"minecraft:leaping"}'/>
            <lingeringPotionLeapingEx id="lingering_potion" data='{Potion:"minecraft:long_leaping"}'/>
            <lingeringPotionLeapingII id="lingering_potion" data='{Potion:"minecraft:strong_leaping"}'/>
          </leapingLingeringPotion>
          <waterBreahingLingeringPotion>
            <lingeringPotionWaterBreathing id="lingering_potion"
                                           data='{Potion:"minecraft:water_breathing"}'/>
            <lingeringPotionWaterBreathingEx id="lingering_potion"
                                             data='{Potion:"minecraft:long_water_breathing"}'/>
          </waterBreahingLingeringPotion>
          <luckLingeringPotion>
            <lingeringPotionLuck id="lingering_potion" data='{Potion:"minecraft:luck"}'/>
          </luckLingeringPotion>
        </positiveLingeringPotion>
        <negativeLingeringPotion>
          <poisonLingeringPotion>
            <lingeringPotionPoison id="lingering_potion" data='{Potion:"minecraft:poison"}'/>
            <lingeringPotionPoisonEx id="lingering_potion" data='{Potion:"minecraft:long_poison"}'/>
            <lingeringPotionPoisonII id="lingering_potion" data='{Potion:"minecraft:strong_poison"}'/>
          </poisonLingeringPotion>
          <weaknessLingeringPotion>
            <lingeringPotionWeakness id="lingering_potion" data='{Potion:"minecraft:weakness"}'/>
            <lingeringPotionWeaknessEx id="lingering_potion" data='{Potion:"minecraft:long_weakness"}'/>
          </weaknessLingeringPotion>
          <slownessLingeringPotion>
            <lingeringPotionSlowness id="lingering_potion" data='{Potion:"minecraft:slowness"}'/>
            <lingeringPotionSlownessEx id="lingering_potion" data='{Potion:"minecraft:long_slowness"}'/>
          </slownessLingeringPotion>
          <harmingLingeringPotion>
            <lingeringPotionHarming id="lingering_potion" data='{Potion:"minecraft:harming"}'/>
            <lingeringPotionHarmingII id="lingering_potion" data='{Potion:"minecraft:strong_harming"}'/>
          </harmingLingeringPotion>
        </negativeLingeringPotion>
      </lingeringPotion>
      <bottleOEnchanting id="experience_bottle"/>
      <bottleEnchanting id="experience_bottle"/>
    </potion>
    <glassBottle id="glass_bottle"/>
    <potionIngredient>
      <dragonsBreath id="dragon_breath"/>
      <netherWart id="nether_wart"/>
      <redstone id="redstone"/>
      <glowstoneDust id="glowstone_dust"/>
      <sugar id="sugar"/>
      <ghastTear id="ghast_tear"/>
      <spiderEye id="spider_eye"/>
      <fermentedSpiderEye id="fermented_spider_eye"/>
      <blazePowder id="blaze_powder"/>
      <magmaCream id="magma_cream"/>
      <glisteringMelon id="speckled_melon"/>
      <rabbitsFoot id="rabbit_foot"/>
      <rabbitFoot id="rabbit_foot"/>
    </potionIngredient>
  </item>
</stuff>
